label_column	model_name	text_column	embedding_type
coip	SuperSimpleLSTMClassifier	text	bio_glove300
i_meth	SuperSimpleLSTMClassifier	text	bio_glove300
i_meth_label	SuperSimpleLSTMClassifier	text	bio_glove300
p_meth	SuperSimpleLSTMClassifier	text	bio_glove300
p_meth_label	SuperSimpleLSTMClassifier	text	bio_glove300
wb	SuperSimpleLSTMClassifier	text	bio_glove300
coip	FancyConvolutionNetworkClassifier	text	bio_glove300
i_meth	FancyConvolutionNetworkClassifier	text	bio_glove300
i_meth_label	FancyConvolutionNetworkClassifier	text	bio_glove300
p_meth	FancyConvolutionNetworkClassifier	text	bio_glove300
p_meth_label	FancyConvolutionNetworkClassifier	text	bio_glove300
wb	FancyConvolutionNetworkClassifier	text	bio_glove300